Date/Time,Environment:Site Outdoor Air Drybulb Temperature [C](TimeStep),ZSF1:Zone Air System Sensible Heating Rate [W](TimeStep),ZSF1:Zone Air System Sensible Cooling Rate [W](TimeStep),ZSF1:Zone Air Temperature [C](TimeStep),ZSF1:Zone Air Humidity Ratio [](TimeStep),ZNF1:Zone Air System Sensible Heating Rate [W](TimeStep),ZNF1:Zone Air System Sensible Cooling Rate [W](TimeStep),ZNF1:Zone Air Temperature [C](TimeStep),ZNF1:Zone Air Humidity Ratio [](TimeStep),ZSF2:Zone Air System Sensible Heating Rate [W](TimeStep),ZSF2:Zone Air System Sensible Cooling Rate [W](TimeStep),ZSF2:Zone Air Temperature [C](TimeStep),ZSF2:Zone Air Humidity Ratio [](TimeStep),ZNF2:Zone Air System Sensible Heating Rate [W](TimeStep),ZNF2:Zone Air System Sensible Cooling Rate [W](TimeStep),ZNF2:Zone Air Temperature [C](TimeStep),ZNF2:Zone Air Humidity Ratio [](TimeStep),BASE-1:Zone Air System Sensible Heating Rate [W](TimeStep),BASE-1:Zone Air System Sensible Cooling Rate [W](TimeStep),BASE-1:Zone Air Humidity Ratio [](TimeStep),DX COOLING COIL SYSTEM 1:Coil System Part Load Ratio [](TimeStep),DX COOLING COIL SYSTEM 2:Coil System Part Load Ratio [](TimeStep),DX COOLING COIL SYSTEM 3:Coil System Part Load Ratio [](TimeStep),DX COOLING COIL SYSTEM 4:Coil System Part Load Ratio [](TimeStep),ACDXCOIL 1:Cooling Coil Total Cooling Rate [W](TimeStep),ACDXCOIL 1:Cooling Coil Sensible Cooling Rate [W](TimeStep),ACDXCOIL 1:Cooling Coil Electric Power [W](TimeStep),ACDXCOIL 2:Cooling Coil Total Cooling Rate [W](TimeStep),ACDXCOIL 2:Cooling Coil Sensible Cooling Rate [W](TimeStep),ACDXCOIL 2:Cooling Coil Electric Power [W](TimeStep),ACDXCOIL 3:Cooling Coil Total Cooling Rate [W](TimeStep),ACDXCOIL 3:Cooling Coil Sensible Cooling Rate [W](TimeStep),ACDXCOIL 3:Cooling Coil Electric Power [W](TimeStep),ACDXCOIL 4:Cooling Coil Total Cooling Rate [W](TimeStep),ACDXCOIL 4:Cooling Coil Sensible Cooling Rate [W](TimeStep),ACDXCOIL 4:Cooling Coil Electric Power [W](TimeStep),MAIN HEATING COIL 1:Heating Coil Air Heating Rate [W](TimeStep),MAIN HEATING COIL 1:Heating Coil Electric Power [W](TimeStep),MAIN HEATING COIL 2:Heating Coil Air Heating Rate [W](TimeStep),MAIN HEATING COIL 2:Heating Coil Electric Power [W](TimeStep),MAIN HEATING COIL 3:Heating Coil Air Heating Rate [W](TimeStep),MAIN HEATING COIL 3:Heating Coil Electric Power [W](TimeStep),MAIN HEATING COIL 4:Heating Coil Air Heating Rate [W](TimeStep),MAIN HEATING COIL 4:Heating Coil Electric Power [W](TimeStep),SUPPLY FAN 1:Fan Electric Power [W](TimeStep),SUPPLY FAN 2:Fan Electric Power [W](TimeStep),SUPPLY FAN 3:Fan Electric Power [W](TimeStep),SUPPLY FAN 4:Fan Electric Power [W](TimeStep),TSETCOO:Schedule Value [](TimeStep),TSETHEA:Schedule Value [](TimeStep),Cooling:Electricity [J](Monthly),Heating:Gas [J](Monthly),Fans:Electricity [J](Monthly),HeatingCoils:EnergyTransfer [J](Monthly),CoolingCoils:EnergyTransfer [J](Monthly),InteriorLights:Electricity [J](Monthly),InteriorEquipment:Electricity [J](Monthly),Cooling:Electricity [J](RunPeriod),Heating:Gas [J](RunPeriod),Fans:Electricity [J](RunPeriod),HeatingCoils:EnergyTransfer [J](RunPeriod),CoolingCoils:EnergyTransfer [J](RunPeriod),InteriorLights:Electricity [J](RunPeriod),InteriorEquipment:Electricity [J](RunPeriod) 
 06/01  17:45:00,23.075,0.0,2265.17827205361,25.8515215307686,7.744536093944745E-003,0.0,2419.46941839399,25.8493548749505,7.779801407654057E-003,0.0,3820.56815745443,25.8556041403875,7.685733580598002E-003,0.0,4099.19995814892,25.853561606805,7.719457102981524E-003,0.0,0.0,9.107040549877413E-003,0.214235396145501,0.236551909893718,0.300413710357324,0.333914337095151,2913.66922508295,2887.77708337959,897.855694867587,3038.48794128258,3002.3698098836,932.715839554841,4540.29508537928,4521.84752514697,1379.04524416021,4794.93300782177,4761.04045336693,1448.15676255909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608.571428571429,574.285714285714,677.142857142857,642.857142857143,25.8,20. 
 06/01  18:00:00,22.8,0.0,2868.47411436735,25.3198340134426,7.736744060795109E-003,0.0,3084.84986241813,25.3158946813731,7.768164278556004E-003,0.0,4342.2349984911,25.3276223729351,7.677997718427717E-003,0.0,4704.78530803048,25.3236003067151,7.706971543928674E-003,0.0,0.0,9.107040549877415E-003,0.271471264939469,0.30173130966894,0.348855739557228,0.390595118697446,3690.12587673781,3615.28649627771,1118.48192851414,3872.98274778012,3783.53268726668,1167.84598004124,5269.39943918907,5184.73712597374,1578.52623738122,5604.48283231337,5499.30148313879,1667.28472720853,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,608.571428571429,574.285714285714,677.142857142857,642.857142857143,25.25,20. 
 06/01  18:15:00,22.25,0.0,0.0,26.1532723970025,7.688700610719121E-003,0.0,0.0,26.263230918517,7.718915361052556E-003,0.0,0.0,26.7461980674853,7.632227637876276E-003,0.0,0.0,26.9265593644115,7.660131238124317E-003,0.0,0.0,8.592438665196902E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.7,20. 
 06/01  18:30:00,21.7,0.0,0.0,26.7598013627341,7.594418635306873E-003,0.0,0.0,26.9704033535385,7.621270497300950E-003,0.0,0.0,27.8105156704509,7.541070833021394E-003,0.0,0.0,28.1306540305203,7.565543389956551E-003,0.0,0.0,7.840567066950566E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24.15,20. 
 06/01  18:45:00,21.15,0.0,0.0,26.7583011492945,7.568107160879603E-003,0.0,0.0,26.9967166272555,7.593814326637611E-003,0.0,0.0,27.9496782377761,7.515299947810387E-003,0.0,0.0,28.3744399439461,7.538500429533343E-003,0.0,0.0,7.727679957248483E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23.6,20. 
 06/01  19:00:00,20.6,0.0,0.0,26.6921680459534,7.522867258780671E-003,0.0,0.0,26.9512603143738,7.546662656125417E-003,0.0,0.0,28.0447642356921,7.471020636342681E-003,0.0,0.0,28.5456263605192,7.492056356161956E-003,0.0,0.0,7.559217016719549E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  19:15:00,19.75,0.0,0.0,26.5428534870039,7.483845685839496E-003,0.0,0.0,26.7532327485207,7.506381063639048E-003,0.0,0.0,27.9589666339824,7.432581762101520E-003,0.0,0.0,28.3969609144987,7.452177099834164E-003,0.0,0.0,7.378901511915030E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  19:30:00,18.9,0.0,0.0,26.2751427845527,7.385010289818930E-003,0.0,0.0,26.4321668651357,7.404518773953081E-003,0.0,0.0,27.8027382281588,7.335019828206946E-003,0.0,0.0,28.1816168936336,7.351169420230031E-003,0.0,0.0,7.024729315714191E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  19:45:00,18.05,0.0,0.0,26.0162175808119,7.279919509922768E-003,0.0,0.0,26.1421922091326,7.296823104125166E-003,0.0,0.0,27.5894342412516,7.230676859877452E-003,0.0,0.0,27.9206701503498,7.243855226741851E-003,0.0,0.0,6.756700082923399E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  20:00:00,17.2,0.0,0.0,25.756920397728,7.168952169161615E-003,0.0,0.0,25.8604834114758,7.183588834788874E-003,0.0,0.0,27.3473629022656,7.120109728391885E-003,0.0,0.0,27.6373201137059,7.130723395036534E-003,0.0,0.0,6.541522448906946E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  20:15:00,16.375,0.0,0.0,25.5024166707378,7.054388881865625E-003,0.0,0.0,25.5873633440647,7.067040709165116E-003,0.0,0.0,27.0968000374499,7.005846334625299E-003,0.0,0.0,27.351547458314,7.014264695244166E-003,0.0,0.0,6.363051144984646E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  20:30:00,15.55,0.0,0.0,25.2868752391322,6.937403869377536E-003,0.0,0.0,25.3182516831311,6.948331333285056E-003,0.0,0.0,26.8333598097202,6.889181640950333E-003,0.0,0.0,27.0566809921429,6.895747210411852E-003,0.0,0.0,6.208244430231902E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  20:45:00,14.725,0.0,0.0,25.1338733839599,6.900216257402727E-003,0.0,0.0,25.1681442310819,6.910873963431055E-003,0.0,0.0,26.621392654087,6.851956385089162E-003,0.0,0.0,26.8242266763385,6.858195857264548E-003,0.0,0.0,6.149182394009490E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  21:00:00,13.9,0.0,0.0,24.8610628017854,6.768543484984990E-003,0.0,0.0,24.8876826929693,6.777847223439526E-003,0.0,0.0,26.256237558578,6.720650505841860E-003,0.0,0.0,26.425507897847,6.725438696343241E-003,0.0,0.0,5.973456917568483E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  21:15:00,13.475,0.0,0.0,24.6545865004071,6.644281246254572E-003,0.0,0.0,24.6759782349239,6.652400268049330E-003,0.0,0.0,25.9645717025058,6.597413338412427E-003,0.0,0.0,26.1107739334098,6.601061088809953E-003,0.0,0.0,5.852351486508372E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  21:30:00,13.05,0.0,0.0,24.4686844269114,6.533737968717970E-003,0.0,0.0,24.4847138676635,6.540828248544392E-003,0.0,0.0,25.6895256842801,6.488587147905055E-003,0.0,0.0,25.8161044807827,6.491360269749281E-003,0.0,0.0,5.787602051137566E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  21:45:00,12.625,0.0,0.0,24.2969826199935,6.437118845297581E-003,0.0,0.0,24.308343953856,6.443316835312383E-003,0.0,0.0,25.4301351276068,6.394224133215038E-003,0.0,0.0,25.5402898364028,6.396330049365005E-003,0.0,0.0,5.759537778457230E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  22:00:00,12.2,0.0,0.0,24.1308491771174,6.352358348472760E-003,0.0,0.0,24.1385028158832,6.357782000130621E-003,0.0,0.0,25.1771272441289,6.312075383022982E-003,0.0,0.0,25.2734110507374,6.313673040474231E-003,0.0,0.0,5.748044578700371E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  22:15:00,12.35,0.0,0.0,23.9997193110172,6.293722227426019E-003,0.0,0.0,24.0044755094001,6.298480633118136E-003,0.0,0.0,24.9610909460127,6.256658426462175E-003,0.0,0.0,25.0455901238251,6.257910080293053E-003,0.0,0.0,5.803554873813192E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  22:30:00,12.5,0.0,0.0,23.8995021855575,6.268282465746126E-003,0.0,0.0,23.9019256470839,6.272470056298655E-003,0.0,0.0,24.7780260066621,6.235041055739340E-003,0.0,0.0,24.8522276855545,6.236087761192482E-003,0.0,0.0,5.936204460875002E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  22:45:00,12.65,0.0,0.0,23.8175026865695,6.275699402811228E-003,0.0,0.0,23.8180499671654,6.279393699627251E-003,0.0,0.0,24.6165459924084,6.246672538014864E-003,0.0,0.0,24.6817138563781,6.247617517677640E-003,0.0,0.0,6.125441222536799E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  23:00:00,12.8,0.0,0.0,23.7465974284235,6.312542135812353E-003,0.0,0.0,23.7456618809061,6.315805811908739E-003,0.0,0.0,24.4709493015612,6.287867842328318E-003,0.0,0.0,24.5282471660054,6.288777455013159E-003,0.0,0.0,6.346899292485068E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  23:15:00,12.925,0.0,0.0,23.6797878812273,6.357885233711748E-003,0.0,0.0,23.6777114721225,6.360769783600973E-003,0.0,0.0,24.3345382352052,6.337146641673148E-003,0.0,0.0,24.3850478909795,6.338032457334186E-003,0.0,0.0,6.516200832164808E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  23:30:00,13.05,0.0,0.0,23.6161552837709,6.399297378447477E-003,0.0,0.0,23.6132053171352,6.401847130392969E-003,0.0,0.0,24.2061718320417,6.381844862307361E-003,0.0,0.0,24.2508258015259,6.382694168183291E-003,0.0,0.0,6.609570442334499E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  23:45:00,13.175,0.0,0.0,23.5564125628735,6.433167352172343E-003,0.0,0.0,23.552791802294,6.435421565597268E-003,0.0,0.0,24.0863378318944,6.418376335342341E-003,0.0,0.0,24.1259273785292,6.419174601973224E-003,0.0,0.0,6.646135481242164E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16. 
 06/01  24:00:00,13.3,0.0,0.0,23.5006520470206,6.459915550447326E-003,0.0,0.0,23.4965177364301,6.461909216040994E-003,0.0,0.0,23.974943600767,6.447278389109652E-003,0.0,0.0,24.0101480430608,6.448016949450170E-003,0.0,0.0,6.652339929405220E-003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30.,16.,252184301.629976,0.0,99113142.8571429,0.0,864322054.053347,483516000.,114345000.,252184301.629976,0.0,99113142.8571429,0.0,864322054.053347,483516000.,114345000. 
